employeeid,age,gender,tenure_months,monthly_income,has_marital,has_children,performance_score,churn
E044,32,Female,20,200000.0,0,0,4,1
E045,23,Female,2,200000.0,1,1,3,0
E046,29,Male,15,200000.0,1,1,3,0
E047,31,Male,23,200000.0,0,0,5,1
E048,43,Female,65,200000.0,0,0,4,0
E049,37,Male,50,200000.0,0,0,3,1
E050,20,Male,1,200000.0,0,0,3,0
E051,37,Male,37,200000.0,0,0,3,1
E052,31,Male,19,200000.0,0,0,3,0
E053,29,Female,13,200000.0,1,1,3,0
E054,39,Male,58,200000.0,0,0,4,0
E055,43,Female,79,200000.0,0,0,5,0
E056,42,Male,48,200000.0,0,0,4,0
E057,28,Male,20,200000.0,1,1,2,0
E058,32,Male,37,200000.0,0,0,4,1
E059,37,Male,54,200000.0,0,0,4,1
E060,42,Male,39,200000.0,0,0,3,1
E061,31,Female,35,200000.0,0,0,4,0
E062,33,Male,26,200000.0,0,0,3,1
E063,26,Female,9,200000.0,1,1,3,1
E064,25,Male,4,200000.0,1,1,4,0
E065,41,Male,51,200000.0,0,0,4,0
E066,45,Female,40,200000.0,0,0,3,1
E067,34,Male,25,200000.0,0,0,3,1
E068,43,Male,48,200000.0,0,0,4,0
E069,37,Male,52,200000.0,0,0,4,1
E070,29,Male,25,200000.0,1,1,3,0
E071,37,Female,33,200000.0,0,0,3,1
E072,47,Male,91,200000.0,0,0,5,1
E073,34,Female,43,200000.0,0,0,4,0
E074,47,Female,85,200000.0,0,0,4,0
E075,20,Male,1,200000.0,1,1,4,0
E076,41,Female,61,200000.0,0,0,4,1
E077,35,Male,50,200000.0,0,0,4,0
E078,32,Female,32,200000.0,0,0,4,1
E079,35,Male,30,200000.0,0,0,3,1
E080,20,Female,1,200000.0,1,1,3,0
E081,33,Male,34,200000.0,0,0,4,0
E082,37,Male,41,200000.0,0,0,4,0
E083,46,Female,43,200000.0,0,0,4,1
E084,30,Female,18,200000.0,0,0,3,1
E085,28,Male,21,200000.0,0,0,4,1
E086,30,Male,29,200000.0,0,0,3,1
E087,42,Female,36,200000.0,0,0,4,0
E088,37,Female,58,200000.0,0,0,4,1
E089,30,Female,18,200000.0,0,0,3,1
E090,39,Female,53,200000.0,0,0,4,0
E091,35,Female,43,200000.0,0,0,3,0
E092,42,Female,70,200000.0,0,0,4,0
E093,29,Male,27,200000.0,0,0,3,0
E094,32,Male,22,200000.0,0,0,3,1
E095,31,Female,32,200000.0,0,0,4,0
E096,23,Female,1,200000.0,0,0,2,1
E097,37,Male,48,200000.0,0,0,4,0
E098,37,Male,50,200000.0,0,0,4,1
E099,35,Female,41,200000.0,0,0,4,0
E100,33,Male,23,200000.0,0,0,3,1
E101,23,Male,3,200000.0,1,1,3,1
E102,31,Male,17,200000.0,0,0,3,0
E103,32,Male,16,200000.0,0,0,2,0
E104,28,Male,19,200000.0,0,0,3,0
E105,33,Male,29,200000.0,0,0,4,0
E106,38,Male,57,200000.0,0,0,4,1
E107,50,Female,68,200000.0,0,0,4,0
E108,36,Male,26,200000.0,0,0,3,1
E109,37,Female,53,200000.0,0,0,4,0
E110,34,Female,34,200000.0,0,0,3,1
E111,20,Male,1,200000.0,1,0,3,1
E112,34,Female,39,200000.0,0,0,4,1
E113,35,Male,36,200000.0,0,0,4,0
E114,54,Female,96,200000.0,0,0,4,1
E115,33,Male,29,200000.0,0,0,3,0
E116,37,Female,53,200000.0,0,0,4,1
E117,34,Female,42,200000.0,0,0,4,1
E118,25,Male,9,200000.0,1,1,3,1
E119,44,Male,38,200000.0,0,0,4,0
E120,41,Female,68,200000.0,0,0,5,0
E121,41,Female,60,200000.0,0,0,3,1
E122,27,Male,16,200000.0,0,0,3,1
E123,46,Female,57,200000.0,0,0,4,1
E124,23,Male,3,200000.0,1,0,4,0
E125,39,Female,56,200000.0,0,0,4,0
E126,52,Male,53,200000.0,0,0,5,0
E127,27,Female,12,200000.0,1,0,3,0
E128,30,Male,29,200000.0,0,0,3,0
E129,35,Male,21,200000.0,0,0,3,0
E130,30,Male,31,200000.0,0,0,3,1
E131,22,Male,1,200000.0,0,0,3,1
E132,35,Male,40,200000.0,0,0,3,1
E133,26,Male,8,200000.0,1,1,3,1
E134,38,Female,33,200000.0,0,0,4,1
E135,27,Male,19,200000.0,1,1,4,1
E136,47,Male,56,200000.0,0,0,4,1
E137,28,Male,20,200000.0,0,0,4,1
E138,32,Male,24,200000.0,0,0,3,0
E139,41,Male,35,200000.0,0,0,3,1
E140,25,Male,4,200000.0,0,0,3,0
E141,36,Male,40,200000.0,0,0,4,0
E142,45,Male,90,200000.0,0,0,4,0
E143,22,Male,1,200000.0,1,1,3,1
E144,36,Female,33,200000.0,0,0,4,0
E145,37,Male,35,200000.0,0,0,4,1
E146,41,Male,53,200000.0,0,0,4,0
E147,25,Female,7,200000.0,1,1,4,0
E148,24,Male,7,200000.0,0,0,3,1
E149,39,Female,46,200000.0,0,0,3,1
E150,37,Male,41,200000.0,0,0,4,1
E151,37,Female,27,200000.0,0,0,4,1
E152,37,Female,59,200000.0,0,0,4,0
E153,29,Male,14,200000.0,0,0,3,1
E154,36,Female,23,200000.0,0,0,4,1
E155,37,Male,47,200000.0,0,0,3,1
E156,29,Male,20,200000.0,1,0,3,1
E157,49,Female,68,200000.0,0,0,4,1
E158,38,Female,40,200000.0,0,0,4,1
E159,25,Male,10,200000.0,1,0,3,1
E160,40,Male,35,200000.0,0,0,3,1
E161,27,Male,17,200000.0,1,0,3,1
E162,41,Male,59,200000.0,0,0,4,0
E163,44,Female,56,200000.0,0,0,3,1
E164,28,Male,15,200000.0,1,1,3,1
E165,42,Male,42,200000.0,0,0,4,0
E166,38,Male,54,200000.0,0,0,4,0
E167,41,Male,52,200000.0,0,0,5,0
E168,50,Male,64,200000.0,0,0,5,1
E169,33,Female,32,200000.0,0,0,4,1
E170,28,Female,23,200000.0,1,1,3,1
E171,27,Female,12,200000.0,1,1,3,1
E172,28,Male,22,200000.0,1,1,4,0
E173,34,Female,28,200000.0,0,0,3,0
E174,37,Female,24,200000.0,0,0,2,0
E175,37,Female,30,200000.0,0,0,4,0
E176,41,Male,48,200000.0,0,0,3,0
E177,35,Male,26,200000.0,0,0,3,0
E178,46,Male,36,200000.0,0,0,4,1
E179,32,Male,37,200000.0,0,0,4,0
E180,56,Male,122,200000.0,0,0,4,1
E181,40,Male,60,200000.0,0,0,4,0
E182,28,Male,11,200000.0,0,0,4,1
E183,26,Female,7,200000.0,0,0,3,0
E184,38,Male,26,200000.0,0,0,4,1
E185,33,Male,36,200000.0,0,0,3,1
E186,40,Female,68,200000.0,0,0,5,0
E187,38,Female,41,200000.0,0,0,3,1
E188,34,Female,21,200000.0,0,0,3,0
E189,28,Female,16,200000.0,1,1,2,1
E190,22,Male,1,183414.26390555265,1,0,3,0
E191,31,Female,21,198877.52008348185,0,0,3,0
E192,41,Male,58,200000.0,0,0,4,0
E193,36,Male,46,200000.0,0,0,3,1
E194,25,Male,5,200000.0,1,1,3,1
E195,36,Male,22,200000.0,0,0,4,1
E196,38,Male,63,200000.0,0,0,4,1
E197,27,Female,10,200000.0,1,0,4,1
E198,36,Female,22,200000.0,0,0,3,1
E199,35,Female,25,200000.0,0,0,3,0
E200,25,Male,4,200000.0,0,0,3,0
E201,37,Female,37,200000.0,0,0,3,0
E202,39,Female,59,200000.0,0,0,3,0
E203,43,Male,49,200000.0,0,0,4,0
E204,43,Female,54,200000.0,0,0,3,1
E205,23,Male,3,200000.0,1,1,2,1
E206,27,Male,13,200000.0,0,0,4,1
E207,39,Female,62,200000.0,0,0,3,0
E208,39,Male,62,200000.0,0,0,4,1
E209,39,Male,25,200000.0,0,0,3,1
E210,60,Female,130,200000.0,0,0,4,1
E211,39,Female,45,200000.0,0,0,4,0
E212,44,Male,87,200000.0,0,0,5,1
E213,42,Male,54,200000.0,0,0,4,0
E214,40,Male,71,200000.0,0,0,5,1
E215,32,Female,33,200000.0,0,0,3,1
E216,41,Male,40,200000.0,0,0,4,0
E217,28,Male,17,200000.0,0,0,3,0
E218,33,Female,43,200000.0,0,0,3,1
E219,31,Male,32,200000.0,0,0,3,1
E220,35,Male,22,179912.70109708767,0,0,2,1
E221,53,Male,101,200000.0,0,0,5,0
E222,20,Female,1,200000.0,0,0,2,0
E223,40,Male,27,200000.0,0,0,4,1
E224,22,Male,1,200000.0,1,0,3,1
E225,31,Female,18,200000.0,0,0,3,0
E226,43,Male,74,200000.0,0,0,5,0
E227,35,Male,30,200000.0,0,0,3,0
E228,26,Male,14,200000.0,1,1,4,1
E229,29,Male,10,200000.0,1,1,3,0
E230,40,Male,40,200000.0,0,0,4,0
E231,29,Male,14,200000.0,1,1,4,0
E232,36,Male,29,185129.8791358645,0,0,3,1
E233,35,Male,21,200000.0,0,0,4,1
E234,29,Female,13,200000.0,1,1,4,0
E235,52,Female,86,200000.0,0,0,4,1
E236,40,Female,40,200000.0,0,0,4,1
E237,20,Female,1,200000.0,0,0,2,1
E238,36,Male,34,200000.0,0,0,3,1
E239,29,Female,25,200000.0,1,0,3,1
E240,41,Male,71,200000.0,0,0,4,1
E241,28,Female,16,200000.0,0,0,3,1
E242,34,Female,27,200000.0,0,0,4,0
E243,39,Female,30,200000.0,0,0,3,1
E244,41,Female,73,200000.0,0,0,4,1
E245,25,Female,4,200000.0,1,1,3,0
E246,32,Male,22,200000.0,0,0,3,1
E247,31,Male,20,200000.0,0,0,3,0
E248,29,Female,16,200000.0,1,0,5,0
E249,49,Male,51,200000.0,0,0,4,0
E250,38,Female,55,200000.0,0,0,3,0
E251,24,Female,3,200000.0,1,0,3,1
E252,42,Male,61,200000.0,0,0,3,1
E253,51,Female,52,200000.0,0,0,4,1
E254,43,Female,35,200000.0,0,0,4,1
E255,22,Female,1,200000.0,1,1,3,1
E256,31,Female,17,200000.0,0,0,3,1
E257,45,Male,81,200000.0,0,0,4,0
E258,29,Female,20,200000.0,1,0,3,0
E259,38,Female,27,200000.0,0,0,3,1
E260,41,Male,73,200000.0,0,0,5,0
E261,27,Male,10,200000.0,0,0,3,1
E262,34,Female,43,200000.0,0,0,4,0
E263,20,Male,1,200000.0,1,1,3,1
E264,26,Female,14,200000.0,1,0,4,0
E265,32,Female,15,200000.0,0,0,3,1
E266,25,Male,8,200000.0,1,1,3,1
E267,48,Female,89,200000.0,0,0,5,1
E268,23,Female,3,200000.0,1,0,3,1
E269,31,Male,33,200000.0,0,0,3,1
E270,36,Male,49,200000.0,0,0,3,1
E271,46,Male,89,200000.0,0,0,4,0
E272,23,Male,1,200000.0,1,0,2,0
E273,44,Female,48,200000.0,0,0,4,1
E274,35,Male,28,200000.0,0,0,3,1
E275,27,Female,12,200000.0,1,1,4,1
E276,38,Male,39,200000.0,0,0,3,1
E277,36,Male,40,200000.0,0,0,3,1
E278,30,Female,15,200000.0,0,0,4,0
E279,35,Female,41,200000.0,0,0,4,1
E280,31,Male,17,200000.0,0,0,3,0
E281,35,Male,29,200000.0,0,0,4,1
E282,40,Male,49,200000.0,0,0,4,1
E283,47,Male,87,200000.0,0,0,4,1
E284,25,Female,10,200000.0,1,1,3,1
E285,52,Male,93,200000.0,0,0,5,0
E286,20,Male,1,200000.0,1,1,2,0
E287,33,Male,31,200000.0,0,0,3,1
E288,39,Female,29,200000.0,0,0,4,1
E289,37,Female,36,200000.0,0,0,4,0
E290,30,Male,20,200000.0,0,0,4,0
E291,33,Female,17,200000.0,0,0,4,0
E292,31,Male,19,200000.0,0,0,3,1
E293,30,Male,31,200000.0,0,0,4,1
E294,41,Female,73,200000.0,0,0,4,1
E295,37,Female,35,200000.0,0,0,4,0
E296,29,Female,11,200000.0,0,0,4,0
E297,42,Female,38,200000.0,0,0,4,0
E298,37,Male,37,200000.0,0,0,4,0
E299,41,Female,73,200000.0,0,0,4,1
E300,40,Male,33,200000.0,0,0,3,0
E301,28,Female,20,200000.0,1,0,3,1
E302,30,Male,14,200000.0,0,0,3,1
E303,40,Female,71,200000.0,0,0,4,0
E304,39,Male,41,200000.0,0,0,3,1
E305,34,Male,41,200000.0,0,0,3,1
E306,35,Female,30,200000.0,0,0,3,0
E307,45,Male,70,200000.0,0,0,4,1
E308,30,Male,15,200000.0,0,0,3,0
E309,39,Male,31,200000.0,0,0,4,0
E310,33,Male,42,200000.0,0,0,4,1
E311,33,Male,41,200000.0,0,0,3,0
E312,43,Male,78,200000.0,0,0,4,1
E313,41,Female,58,200000.0,0,0,5,0
E314,41,Male,66,200000.0,0,0,4,0
E315,45,Female,38,200000.0,0,0,3,1
E316,35,Female,30,200000.0,0,0,3,0
E317,40,Male,41,200000.0,0,0,4,1
E318,32,Female,30,200000.0,0,0,4,0
E319,37,Male,35,200000.0,0,0,3,1
E320,33,Female,20,200000.0,0,0,2,1
E321,35,Male,38,200000.0,0,0,3,1
E322,39,Male,60,200000.0,0,0,5,1
E323,28,Female,14,200000.0,0,0,4,0
E324,51,Female,53,200000.0,0,0,3,1
E325,26,Female,7,200000.0,0,0,3,0
E326,25,Male,6,200000.0,1,1,3,1
E327,44,Female,49,170463.63772500382,0,0,4,0
E328,41,Male,59,200000.0,0,0,4,0
E329,39,Male,51,200000.0,0,0,4,0
E330,40,Male,58,200000.0,0,0,3,0
E331,34,Female,28,200000.0,0,0,4,1
E332,27,Male,17,200000.0,0,0,3,1
E333,35,Male,26,200000.0,0,0,4,1
E334,29,Female,18,200000.0,0,0,4,0
E335,42,Male,70,200000.0,0,0,4,0
E336,33,Male,21,200000.0,0,0,3,0
E337,28,Male,10,200000.0,1,1,4,0
E338,32,Female,37,200000.0,0,0,4,1
E339,38,Male,37,200000.0,0,0,3,1
E340,30,Male,25,200000.0,0,0,3,1
E341,28,Female,9,183918.3176243106,1,1,2,0
E342,36,Female,45,200000.0,0,0,3,0
E343,36,Male,32,200000.0,0,0,4,1
E344,30,Female,13,200000.0,0,0,3,0
E345,31,Female,27,200000.0,0,0,3,1
E346,36,Female,29,200000.0,0,0,4,0
E347,23,Male,2,200000.0,1,0,3,0
E348,23,Female,1,200000.0,0,0,3,1
E349,29,Male,13,200000.0,1,1,3,0
E350,33,Male,24,160699.63388951018,0,0,3,1
E351,37,Male,25,200000.0,0,0,3,0
E352,46,Male,90,200000.0,0,0,4,1
E353,41,Male,28,200000.0,0,0,3,0
E354,33,Female,29,200000.0,0,0,3,0
E355,34,Male,21,200000.0,0,0,4,1
E356,26,Male,9,200000.0,1,1,3,1
E357,34,Male,45,200000.0,0,0,3,0
E358,32,Male,19,200000.0,0,0,4,1
E359,37,Female,58,200000.0,0,0,4,1
E360,28,Male,12,200000.0,1,1,3,0
E361,39,Male,57,200000.0,0,0,4,0
E362,47,Male,71,200000.0,0,0,4,1
E363,34,Male,44,200000.0,0,0,4,0
E364,38,Male,46,200000.0,0,0,5,0
E365,40,Female,51,200000.0,0,0,4,1
E366,31,Female,17,200000.0,0,0,2,1
E367,36,Male,26,200000.0,0,0,3,1
E368,35,Female,49,200000.0,0,0,4,0
E369,35,Female,30,200000.0,0,0,3,1
E370,28,Female,14,200000.0,0,0,4,0
E371,35,Male,44,200000.0,0,0,4,0
E372,38,Male,37,200000.0,0,0,3,1
E373,46,Male,93,200000.0,0,0,4,1
E374,42,Female,66,200000.0,0,0,4,1
E375,52,Female,89,200000.0,0,0,4,1
E376,28,Male,22,200000.0,1,1,3,0
E377,41,Male,30,200000.0,0,0,4,1
E378,36,Female,29,200000.0,0,0,4,1
E379,52,Female,79,200000.0,0,0,3,0
E380,28,Female,12,200000.0,1,1,2,0
E381,28,Female,20,200000.0,1,1,3,1
E382,30,Male,30,200000.0,0,0,3,0
E383,20,Female,1,200000.0,1,0,3,1
E384,30,Female,18,200000.0,0,0,4,0
E385,28,Male,23,200000.0,1,0,4,1
E386,36,Male,36,200000.0,0,0,4,0
E387,37,Female,40,200000.0,0,0,4,1
E388,50,Male,66,200000.0,0,0,3,0
E389,42,Female,75,200000.0,0,0,4,1
E390,30,Female,23,200000.0,0,0,3,0
E391,27,Female,17,200000.0,1,1,4,0
E392,38,Male,56,200000.0,0,0,3,1
E393,24,Male,4,200000.0,1,1,3,0
E394,49,Female,69,200000.0,0,0,3,1
E395,44,Male,79,200000.0,0,0,3,0
E396,31,Female,21,200000.0,0,0,3,0
E397,21,Female,1,200000.0,0,0,2,1
E398,45,Male,88,200000.0,0,0,4,0
E399,34,Male,36,200000.0,0,0,3,0
E400,44,Male,73,200000.0,0,0,4,1
E401,22,Male,1,200000.0,1,0,3,1
E402,30,Female,28,200000.0,0,0,2,0
E403,35,Female,32,200000.0,0,0,4,0
E404,35,Female,21,200000.0,0,0,3,0
E405,31,Female,22,200000.0,0,0,3,1
E406,39,Male,54,200000.0,0,0,3,0
E407,26,Female,10,200000.0,1,1,4,1
E408,33,Female,37,200000.0,0,0,4,0
E409,35,Female,31,200000.0,0,0,3,0
E410,39,Female,52,200000.0,0,0,4,1
E411,40,Male,35,200000.0,0,0,4,1
E412,26,Female,13,200000.0,1,1,3,0
E413,22,Male,1,200000.0,1,0,3,0
E414,45,Male,46,200000.0,0,0,3,0
E415,37,Male,33,200000.0,0,0,3,0
E416,29,Female,23,200000.0,0,0,3,0
E417,47,Female,67,200000.0,0,0,4,1
E418,35,Female,26,200000.0,0,0,4,1
E419,44,Female,86,200000.0,0,0,3,1
E420,35,Female,42,200000.0,0,0,3,1
E421,51,Female,112,200000.0,0,0,4,1
E422,49,Male,69,200000.0,0,0,4,1
E423,33,Male,29,200000.0,0,0,3,1
E424,42,Male,74,200000.0,0,0,4,1
E425,40,Female,50,200000.0,0,0,4,0
E426,45,Female,75,200000.0,0,0,4,0
E427,27,Male,10,200000.0,1,0,4,0
E428,40,Male,47,200000.0,0,0,4,0
E429,43,Female,37,200000.0,0,0,3,1
E430,20,Male,1,147907.7307643785,1,1,3,0
E431,25,Female,4,200000.0,1,1,4,0
E432,20,Female,1,200000.0,0,0,3,0
E433,32,Male,39,200000.0,0,0,2,0
E434,40,Male,37,200000.0,0,0,4,1
E435,47,Female,78,200000.0,0,0,5,1
E436,35,Female,46,200000.0,0,0,5,0
E437,48,Male,74,200000.0,0,0,5,0
E438,23,Female,1,200000.0,1,0,4,0
E439,21,Male,1,200000.0,1,0,3,0
E440,34,Male,36,200000.0,0,0,4,0
E441,38,Female,53,200000.0,0,0,5,0
E442,34,Female,41,200000.0,0,0,4,0
E443,20,Male,1,200000.0,1,0,2,1
E444,34,Female,35,200000.0,0,0,3,0
E445,24,Female,4,200000.0,1,1,3,0
E446,40,Male,56,200000.0,0,0,4,1
E447,37,Male,25,200000.0,0,0,3,0
E448,27,Female,18,200000.0,1,0,2,0
E449,30,Male,14,200000.0,0,0,3,0
E450,26,Male,9,200000.0,1,0,4,1
E451,34,Male,42,200000.0,0,0,4,0
E452,42,Female,59,200000.0,0,0,4,1
E453,27,Female,12,200000.0,1,1,4,1
E454,39,Female,45,200000.0,0,0,4,0
E455,30,Male,29,200000.0,0,0,3,0
E456,28,Female,14,200000.0,1,1,3,0
E457,34,Female,44,200000.0,0,0,4,0
E458,26,Female,6,159305.6816440638,1,0,2,1
E459,30,Female,27,200000.0,0,0,3,1
E460,25,Male,10,200000.0,1,1,3,0
E461,50,Female,54,200000.0,0,0,4,1
E462,35,Male,33,200000.0,0,0,3,1
E463,29,Male,13,200000.0,0,0,2,1
E464,36,Male,45,200000.0,0,0,3,1
E465,34,Male,34,200000.0,0,0,4,1
E466,33,Male,33,200000.0,0,0,4,0
E467,39,Female,33,200000.0,0,0,3,1
E468,41,Male,38,200000.0,0,0,4,1
E469,30,Female,12,200000.0,0,0,3,1
E470,30,Male,18,200000.0,0,0,3,1
E471,32,Male,28,200000.0,0,0,4,0
E472,20,Female,1,200000.0,1,1,3,1
E473,22,Male,1,200000.0,0,0,3,1
E474,45,Male,59,200000.0,0,0,4,1
E475,48,Female,100,200000.0,0,0,4,0
E476,33,Male,36,200000.0,0,0,4,1
E477,39,Male,65,200000.0,0,0,4,1
E478,37,Male,42,200000.0,0,0,4,0
E479,59,Female,79,200000.0,0,0,4,1
E480,43,Female,34,200000.0,0,0,4,0
E481,33,Female,36,200000.0,0,0,3,0
E482,27,Female,9,200000.0,1,0,3,0
E483,22,Male,1,200000.0,1,0,3,1
E484,36,Male,39,200000.0,0,0,4,0
E485,28,Female,17,142455.91806812945,1,0,3,0
E486,23,Male,3,200000.0,1,1,4,0
E487,29,Male,13,200000.0,1,0,3,0
E488,26,Male,9,200000.0,0,0,3,1
E489,48,Male,79,200000.0,0,0,3,0
E490,42,Female,78,200000.0,0,0,4,1
E491,34,Male,39,200000.0,0,0,3,0
E492,46,Male,91,200000.0,0,0,4,0
E493,35,Male,44,200000.0,0,0,3,0
E494,28,Female,17,200000.0,1,1,3,1
E495,47,Male,49,200000.0,0,0,3,1
E496,39,Male,53,200000.0,0,0,3,1
E497,26,Female,12,200000.0,0,0,4,0
E498,33,Female,33,200000.0,0,0,4,1
E499,27,Male,13,200000.0,0,0,3,0
E500,23,Male,2,200000.0,0,0,3,1
E501,42,Male,46,200000.0,0,0,5,0
E502,50,Male,78,200000.0,0,0,4,1
E503,23,Male,1,200000.0,0,0,3,0
E504,39,Male,59,200000.0,0,0,4,1
E505,29,Male,13,200000.0,1,1,3,1
E506,31,Male,15,200000.0,0,0,3,1
E507,30,Female,20,200000.0,0,0,3,0
E508,28,Female,18,200000.0,0,0,3,0
E509,35,Female,33,200000.0,0,0,3,1
E510,28,Male,13,200000.0,1,0,3,0
E511,37,Male,43,200000.0,0,0,3,0
E512,34,Female,28,200000.0,0,0,3,0
E513,33,Male,42,200000.0,0,0,4,1
E514,27,Male,19,200000.0,1,0,4,0
E515,30,Female,22,200000.0,0,0,3,0
E516,41,Female,44,200000.0,0,0,3,1
E517,39,Female,56,200000.0,0,0,3,1
E518,27,Male,7,200000.0,1,1,3,1
E519,35,Male,34,200000.0,0,0,3,1
E520,41,Female,44,200000.0,0,0,3,1
E521,21,Male,1,200000.0,1,1,3,0
E522,39,Female,26,200000.0,0,0,3,0
E523,29,Female,20,200000.0,1,1,3,0
E524,39,Female,56,200000.0,0,0,3,1
E525,28,Male,16,200000.0,0,0,4,0
E526,20,Male,1,200000.0,1,1,3,0
E527,21,Female,1,200000.0,1,1,3,1
E528,35,Female,36,200000.0,0,0,3,0
E529,37,Female,45,200000.0,0,0,4,0
E530,27,Male,10,200000.0,0,0,3,0
E531,40,Male,48,200000.0,0,0,4,0
E532,21,Female,1,200000.0,1,1,4,1
E533,34,Female,20,200000.0,0,0,3,0
E534,25,Female,5,200000.0,1,0,3,0
E535,29,Male,25,200000.0,1,1,3,0
E536,35,Female,27,200000.0,0,0,4,0
E537,28,Female,11,200000.0,1,1,4,0
E538,31,Female,24,200000.0,0,0,4,0
E539,43,Male,71,200000.0,0,0,4,0
E540,30,Male,13,200000.0,0,0,4,0
E541,41,Female,55,200000.0,0,0,5,1
E542,25,Male,5,200000.0,1,0,2,0
E543,39,Male,27,200000.0,0,0,4,0
E544,46,Female,39,200000.0,0,0,4,0
E545,20,Male,1,200000.0,0,0,2,1
E546,28,Female,10,200000.0,1,1,3,0
E547,39,Male,27,200000.0,0,0,3,1
E548,33,Female,28,192083.0336476691,0,0,3,0
E549,37,Female,54,200000.0,0,0,4,1
E550,30,Male,17,200000.0,0,0,3,0
E551,35,Male,33,200000.0,0,0,4,1
E552,33,Male,17,200000.0,0,0,4,0
E553,44,Male,57,200000.0,0,0,3,0
E554,37,Female,44,200000.0,0,0,3,0
E555,37,Female,43,200000.0,0,0,4,1
E556,31,Male,20,200000.0,0,0,4,0
E557,31,Male,20,200000.0,0,0,3,0
E558,31,Male,15,200000.0,0,0,3,1
E559,38,Female,38,200000.0,0,0,4,1
E560,31,Male,15,200000.0,0,0,3,0
E561,37,Female,51,200000.0,0,0,4,1
E562,51,Female,113,200000.0,0,0,5,1
E563,41,Female,74,200000.0,0,0,3,1
E564,32,Male,36,200000.0,0,0,3,0
E565,44,Female,66,200000.0,0,0,4,1
E566,31,Male,29,200000.0,0,0,3,1
E567,20,Male,1,200000.0,0,0,3,0
E568,26,Female,12,200000.0,0,0,3,1
E569,20,Female,1,182898.69320789835,0,0,2,0
E570,32,Male,27,200000.0,0,0,4,0
E571,35,Male,44,200000.0,0,0,4,1
E572,48,Male,57,200000.0,0,0,3,1
E573,37,Male,34,200000.0,0,0,3,1
E574,33,Male,41,200000.0,0,0,4,0
E575,41,Male,31,200000.0,0,0,3,1
E576,20,Male,1,200000.0,1,0,3,0
E577,36,Female,52,200000.0,0,0,4,0
E578,41,Female,57,200000.0,0,0,4,1
E579,23,Female,2,200000.0,0,0,2,0
E580,44,Male,46,200000.0,0,0,4,1
E581,37,Female,35,200000.0,0,0,3,0
E582,31,Female,32,200000.0,0,0,3,1
E583,40,Female,52,200000.0,0,0,4,0
E584,53,Female,86,200000.0,0,0,4,1
E585,36,Female,24,200000.0,0,0,3,1
E586,36,Male,21,200000.0,0,0,3,0
E587,31,Male,35,200000.0,0,0,4,0
E588,28,Female,14,200000.0,1,0,3,0
E589,41,Female,57,200000.0,0,0,5,0
E590,28,Female,10,200000.0,0,0,3,0
E591,35,Male,41,200000.0,0,0,4,0
E592,31,Male,34,200000.0,0,0,3,1
E593,38,Male,47,200000.0,0,0,3,0
E594,37,Female,27,200000.0,0,0,3,1
E595,43,Female,62,200000.0,0,0,3,0
E596,30,Male,27,200000.0,0,0,3,0
E597,32,Male,25,200000.0,0,0,3,1
E598,27,Male,18,200000.0,0,0,4,1
E599,31,Female,28,200000.0,0,0,3,1
E600,38,Female,59,200000.0,0,0,4,1
E601,41,Female,58,200000.0,0,0,4,0
E602,27,Male,9,200000.0,1,1,3,0
E603,41,Female,43,200000.0,0,0,4,0
